  0.2500000000000000E+03,  0.4750000000000000E+01,  0.6250000000000000E+00,  0.3633107667828768E-03,
  0.2510000000000000E+03,  0.5250000000000000E+01,  0.6250000000000000E+00,  0.3595432754604585E-03,
  0.2520000000000000E+03,  0.5750000000000000E+01,  0.6250000000000000E+00,  0.3560162330524213E-03,
  0.2530000000000000E+03,  0.6250000000000000E+01,  0.6250000000000000E+00,  0.3526261648582029E-03,
  0.2540000000000000E+03,  0.6750000000000000E+01,  0.6250000000000000E+00,  0.3493084044452676E-03,
  0.2550000000000000E+03,  0.7250000000000000E+01,  0.6250000000000000E+00,  0.3460249541787134E-03,
  0.2560000000000000E+03,  0.7750000000000000E+01,  0.6250000000000000E+00,  0.3427551142347135E-03,
  0.2570000000000000E+03,  0.8250000000000000E+01,  0.6250000000000000E+00,  0.3394887120220853E-03,
  0.2580000000000000E+03,  0.8750000000000000E+01,  0.6250000000000000E+00,  0.3362214287804316E-03,
  0.2590000000000000E+03,  0.9250000000000000E+01,  0.6250000000000000E+00,  0.3329519391187901E-03,
  0.2600000000000000E+03,  0.9750000000000000E+01,  0.6250000000000000E+00,  0.3296802665912600E-03,
  0.2610000000000000E+03,  0.1025000000000000E+02,  0.6250000000000000E+00,  0.3264068907470567E-03,
  0.2620000000000000E+03,  0.1075000000000000E+02,  0.6250000000000000E+00,  0.3231323461555186E-03,
  0.2630000000000000E+03,  0.1125000000000000E+02,  0.6250000000000000E+00,  0.3198571042742474E-03,
  0.2640000000000000E+03,  0.1175000000000000E+02,  0.6250000000000000E+00,  0.3165814678802537E-03,
