/BATCH
/FILNAME,stage10_thermal
/TITLE,Stage 10 plane-wall discretization verification
/PREP7
ET,1,70
MP,KXX,1,0.5
MP,KYY,1,0.5
MP,KZZ,1,0.5
MP,C,1,1000
MP,DENS,1,1000
TYPE,1
MAT,1
N,1,0,0,0
N,2,0.001,0,0
N,3,0.001,0.001,0
N,4,0,0.001,0
N,5,0,0,0.00015625
N,6,0.001,0,0.00015625
N,7,0.001,0.001,0.00015625
N,8,0,0.001,0.00015625
N,9,0,0,0.0003125
N,10,0.001,0,0.0003125
N,11,0.001,0.001,0.0003125
N,12,0,0.001,0.0003125
N,13,0,0,0.00046875
N,14,0.001,0,0.00046875
N,15,0.001,0.001,0.00046875
N,16,0,0.001,0.00046875
N,17,0,0,0.000625
N,18,0.001,0,0.000625
N,19,0.001,0.001,0.000625
N,20,0,0.001,0.000625
N,21,0,0,0.00078125
N,22,0.001,0,0.00078125
N,23,0.001,0.001,0.00078125
N,24,0,0.001,0.00078125
N,25,0,0,0.0009375
N,26,0.001,0,0.0009375
N,27,0.001,0.001,0.0009375
N,28,0,0.001,0.0009375
N,29,0,0,0.00109375
N,30,0.001,0,0.00109375
N,31,0.001,0.001,0.00109375
N,32,0,0.001,0.00109375
N,33,0,0,0.00125
N,34,0.001,0,0.00125
N,35,0.001,0.001,0.00125
N,36,0,0.001,0.00125
N,37,0,0,0.00140625
N,38,0.001,0,0.00140625
N,39,0.001,0.001,0.00140625
N,40,0,0.001,0.00140625
N,41,0,0,0.0015625
N,42,0.001,0,0.0015625
N,43,0.001,0.001,0.0015625
N,44,0,0.001,0.0015625
N,45,0,0,0.00171875
N,46,0.001,0,0.00171875
N,47,0.001,0.001,0.00171875
N,48,0,0.001,0.00171875
N,49,0,0,0.001875
N,50,0.001,0,0.001875
N,51,0.001,0.001,0.001875
N,52,0,0.001,0.001875
N,53,0,0,0.00203125
N,54,0.001,0,0.00203125
N,55,0.001,0.001,0.00203125
N,56,0,0.001,0.00203125
N,57,0,0,0.0021875
